name,bus,p_nom,carrier,marginal_cost,control
272_220kV Wind Onshore,8,782.463701225,Wind Onshore,0.0,PQ
279_220kV Wind Onshore,5,84.6228380201,Wind Onshore,0.0,PQ
281_220kV Wind Onshore,5,229.927503412,Wind Onshore,0.0,PQ
282_220kV Wind Onshore,5,83.5571752494,Wind Onshore,0.0,PQ
292_220kV Wind Onshore,5,404.486732631,Wind Onshore,0.0,PQ
303_220kV Wind Onshore,0,66.9207172853,Wind Onshore,0.0,PQ
307_220kV Wind Onshore,13,0.000282085714083,Wind Onshore,0.0,PQ
308_220kV Wind Onshore,10,89.0700055742,Wind Onshore,0.0,PQ
312_220kV Wind Onshore,1,105.800801794,Wind Onshore,0.0,PQ
315_220kV Wind Onshore,1,2.28667590888,Wind Onshore,0.0,PQ
317_220kV Wind Onshore,1,0.15481733758,Wind Onshore,0.0,PQ
322_220kV Wind Onshore,9,8.16533291814,Wind Onshore,0.0,PQ
332_220kV Wind Onshore,4,0.938928397166,Wind Onshore,0.0,PQ
334_220kV Wind Onshore,5,45.9721869349,Wind Onshore,0.0,PQ
336_220kV Wind Onshore,5,188.822835863,Wind Onshore,0.0,PQ
338_220kV Wind Onshore,4,26.7659131433,Wind Onshore,0.0,PQ
351_220kV Wind Onshore,4,56.406717084,Wind Onshore,0.0,PQ
353_220kV Wind Onshore,4,15.4380419165,Wind Onshore,0.0,PQ
360_220kV Wind Onshore,3,0.065259330574,Wind Onshore,0.0,PQ
362_220kV Wind Onshore,9,0.0051931708536,Wind Onshore,0.0,PQ
382_220kV Wind Onshore,10,107.008141438,Wind Onshore,0.0,PQ
384_220kV Wind Onshore,4,155.221920322,Wind Onshore,0.0,PQ
385_220kV Wind Onshore,10,64.1300521047,Wind Onshore,0.0,PQ
391_220kV Wind Onshore,10,23.0517859404,Wind Onshore,0.0,PQ
403_220kV Wind Onshore,9,0.0277114755375,Wind Onshore,0.0,PQ
404_220kV Wind Onshore,9,0.00632964140695,Wind Onshore,0.0,PQ
413_220kV Wind Onshore,13,0.0288099331934,Wind Onshore,0.0,PQ
421_220kV Wind Onshore,13,1.28680397051,Wind Onshore,0.0,PQ
450_220kV Wind Onshore,6,0.670542049842,Wind Onshore,0.0,PQ
458_220kV Wind Onshore,6,0.0465395074554,Wind Onshore,0.0,PQ
1 Solar,0,79.6742560609,Solar,0.0,PQ
3 Solar,0,31.1791155392,Solar,0.0,PQ
4 Solar,0,40.212665684,Solar,0.0,PQ
6 Solar,0,20.3045209459,Solar,0.0,PQ
7 Solar,0,26.1592506043,Solar,0.0,PQ
8 Solar,8,68.4254026128,Solar,0.0,PQ
9 Solar,8,44.4785577653,Solar,0.0,PQ
11 Solar,2,103.998682344,Solar,0.0,PQ
14 Solar,4,41.3867255852,Solar,0.0,PQ
16 Solar,0,84.3780121085,Solar,0.0,PQ
17 Solar,2,79.0551550636,Solar,0.0,PQ
19 Solar,1,183.821408516,Solar,0.0,PQ
21 Solar,8,37.3790334569,Solar,0.0,PQ
23 Solar,8,37.369338741,Solar,0.0,PQ
25 Solar,8,29.5166073047,Solar,0.0,PQ
27 Solar,8,8.93177879641,Solar,0.0,PQ
28 Solar,8,39.2614503805,Solar,0.0,PQ
29 Solar,0,99.7401656585,Solar,0.0,PQ
31 Solar,10,130.774402129,Solar,0.0,PQ
33 Solar,0,201.766962889,Solar,0.0,PQ
34 Solar,12,4.16018945038,Solar,0.0,PQ
35 Solar,12,3.42991713565,Solar,0.0,PQ
36 Solar,12,50.2879465505,Solar,0.0,PQ
38 Solar,2,14.7886688836,Solar,0.0,PQ
39 Solar,5,121.437125869,Solar,0.0,PQ
40 Solar,7,185.545127919,Solar,0.0,PQ
41 Solar,7,255.443429575,Solar,0.0,PQ
43 Solar,2,362.597919288,Solar,0.0,PQ
44 Solar,2,21.273778898,Solar,0.0,PQ
45 Solar,2,77.0174857744,Solar,0.0,PQ
47 Solar,2,5.21471479441,Solar,0.0,PQ
48 Solar,2,9.57649096897,Solar,0.0,PQ
49 Solar,0,54.0354709189,Solar,0.0,PQ
50 Solar,0,92.4802821362,Solar,0.0,PQ
51 Solar,10,155.333413197,Solar,0.0,PQ
53 Solar,9,103.86577437,Solar,0.0,PQ
54 Solar,13,40.3763462646,Solar,0.0,PQ
55 Solar,13,25.9902423186,Solar,0.0,PQ
57 Solar,13,24.6223726015,Solar,0.0,PQ
58 Solar,13,112.609207037,Solar,0.0,PQ
59 Solar,12,86.3959417736,Solar,0.0,PQ
60 Solar,12,19.1273788624,Solar,0.0,PQ
62 Solar,12,61.8883512149,Solar,0.0,PQ
63 Solar,13,106.233906737,Solar,0.0,PQ
64 Solar,4,58.2728200809,Solar,0.0,PQ
65 Solar,5,12.8393796824,Solar,0.0,PQ
66 Solar,4,358.676350566,Solar,0.0,PQ
67 Solar,12,29.5317709447,Solar,0.0,PQ
70 Solar,10,89.3005966177,Solar,0.0,PQ
71 Solar,5,328.718571189,Solar,0.0,PQ
72 Solar,5,243.241909161,Solar,0.0,PQ
73 Solar,2,203.443402523,Solar,0.0,PQ
75 Solar,5,232.127956348,Solar,0.0,PQ
76 Solar,6,80.4037717732,Solar,0.0,PQ
77 Solar,0,144.715972126,Solar,0.0,PQ
79 Solar,2,153.606375759,Solar,0.0,PQ
80 Solar,2,34.2620170352,Solar,0.0,PQ
81 Solar,2,217.054487558,Solar,0.0,PQ
82 Solar,12,16.3482224843,Solar,0.0,PQ
83 Solar,8,35.1643325868,Solar,0.0,PQ
84 Solar,8,21.8924923001,Solar,0.0,PQ
85 Solar,6,156.277964167,Solar,0.0,PQ
88 Solar,11,8.1510919734,Solar,0.0,PQ
89 Solar,11,1.79196759744,Solar,0.0,PQ
90 Solar,6,81.2499299671,Solar,0.0,PQ
91 Solar,6,3.68518233687,Solar,0.0,PQ
92 Solar,6,61.3154903889,Solar,0.0,PQ
93 Solar,12,191.635296053,Solar,0.0,PQ
97 Solar,4,59.4243426049,Solar,0.0,PQ
98 Solar,7,48.5382676619,Solar,0.0,PQ
101 Solar,7,119.077524519,Solar,0.0,PQ
102 Solar,7,142.844699621,Solar,0.0,PQ
103 Solar,11,9.84236066,Solar,0.0,PQ
108 Solar,11,7.18318255245,Solar,0.0,PQ
109 Solar,11,9.5608896996,Solar,0.0,PQ
110 Solar,6,54.7900098014,Solar,0.0,PQ
111 Solar,6,138.730049031,Solar,0.0,PQ
112 Solar,6,2.85898664312,Solar,0.0,PQ
113 Solar,11,4.79549373064,Solar,0.0,PQ
114 Solar,6,86.7035713777,Solar,0.0,PQ
115 Solar,11,25.3565007917,Solar,0.0,PQ
116 Solar,11,7.64365313712,Solar,0.0,PQ
118 Solar,11,45.6581688249,Solar,0.0,PQ
119 Solar,11,26.209248478,Solar,0.0,PQ
121 Solar,11,16.3630315106,Solar,0.0,PQ
122 Solar,11,43.4771775464,Solar,0.0,PQ
126 Solar,11,42.0249070995,Solar,0.0,PQ
127 Solar,11,19.3952363453,Solar,0.0,PQ
130 Solar,11,19.4912494116,Solar,0.0,PQ
131 Solar,11,6.05227179856,Solar,0.0,PQ
132 Solar,11,18.5716563093,Solar,0.0,PQ
133 Solar,11,6.42055374372,Solar,0.0,PQ
134 Solar,11,10.8112029419,Solar,0.0,PQ
135 Solar,6,27.9762174524,Solar,0.0,PQ
136 Solar,6,28.1838273805,Solar,0.0,PQ
137 Solar,11,193.234776211,Solar,0.0,PQ
139 Solar,11,6.86558614609,Solar,0.0,PQ
140 Solar,6,10.6310697811,Solar,0.0,PQ
141 Solar,11,4.92036804098,Solar,0.0,PQ
142 Solar,11,6.68963671768,Solar,0.0,PQ
144 Solar,11,1.91202440048,Solar,0.0,PQ
145 Solar,11,8.05638783349,Solar,0.0,PQ
146 Solar,11,5.69359712972,Solar,0.0,PQ
147 Solar,6,20.7171111431,Solar,0.0,PQ
148 Solar,11,8.93845403313,Solar,0.0,PQ
149 Solar,11,65.1824653363,Solar,0.0,PQ
150 Solar,11,11.8788620772,Solar,0.0,PQ
151 Solar,11,10.1964958266,Solar,0.0,PQ
152 Solar,11,66.6139926948,Solar,0.0,PQ
153 Solar,11,121.671046677,Solar,0.0,PQ
154 Solar,11,12.4525836658,Solar,0.0,PQ
155 Solar,6,32.4862488557,Solar,0.0,PQ
158 Solar,11,25.8748930976,Solar,0.0,PQ
161 Solar,12,67.4333290023,Solar,0.0,PQ
162 Solar,11,9.64304372622,Solar,0.0,PQ
163 Solar,11,19.1661348612,Solar,0.0,PQ
164 Solar,6,25.1814057028,Solar,0.0,PQ
166 Solar,6,29.114828087,Solar,0.0,PQ
167 Solar,6,12.1621880467,Solar,0.0,PQ
168 Solar,11,29.1835928188,Solar,0.0,PQ
169 Solar,11,2.23765189247,Solar,0.0,PQ
170 Solar,11,5.02370478794,Solar,0.0,PQ
171 Solar,11,11.7306227274,Solar,0.0,PQ
172 Solar,11,3.41768401337,Solar,0.0,PQ
173 Solar,11,11.7659600244,Solar,0.0,PQ
174 Solar,11,11.1448823949,Solar,0.0,PQ
175 Solar,11,3.73270979541,Solar,0.0,PQ
176 Solar,11,17.4348273992,Solar,0.0,PQ
177 Solar,7,109.345623408,Solar,0.0,PQ
178 Solar,6,23.4815557252,Solar,0.0,PQ
179 Solar,2,176.928964154,Solar,0.0,PQ
180 Solar,2,161.276649117,Solar,0.0,PQ
181 Solar,2,84.0705616914,Solar,0.0,PQ
182 Solar,2,18.431240768,Solar,0.0,PQ
183 Solar,8,47.5302099481,Solar,0.0,PQ
185 Solar,11,10.7907104783,Solar,0.0,PQ
186 Solar,11,2.68010525828,Solar,0.0,PQ
187 Solar,11,5.63130043544,Solar,0.0,PQ
188 Solar,11,1.87938058935,Solar,0.0,PQ
189 Solar,9,91.7766704254,Solar,0.0,PQ
190 Solar,13,186.94217135,Solar,0.0,PQ
192 Solar,7,138.604086709,Solar,0.0,PQ
193 Solar,11,3.04032494127,Solar,0.0,PQ
194 Solar,11,1.60064915912,Solar,0.0,PQ
196 Solar,11,1.57820666119,Solar,0.0,PQ
197 Solar,11,48.6597169142,Solar,0.0,PQ
198 Solar,6,2.87787743383,Solar,0.0,PQ
199 Solar,6,5.22728175119,Solar,0.0,PQ
200 Solar,11,3.92704342258,Solar,0.0,PQ
202 Solar,6,72.6779347262,Solar,0.0,PQ
203 Solar,11,111.043024571,Solar,0.0,PQ
204 Solar,6,62.4049705273,Solar,0.0,PQ
205 Solar,6,10.5799252948,Solar,0.0,PQ
206 Solar,11,4.09103357811,Solar,0.0,PQ
207 Solar,6,47.970380957,Solar,0.0,PQ
208 Solar,6,31.23366266,Solar,0.0,PQ
209 Solar,0,83.1733681904,Solar,0.0,PQ
210 Solar,0,13.8872934732,Solar,0.0,PQ
211 Solar,3,226.804107757,Solar,0.0,PQ
212 Solar,3,71.3804125043,Solar,0.0,PQ
213 Solar,10,52.1481022426,Solar,0.0,PQ
214 Solar,13,17.3006198894,Solar,0.0,PQ
215 Solar,13,39.8924684097,Solar,0.0,PQ
216 Solar,13,9.18976482456,Solar,0.0,PQ
217 Solar,7,40.5756460295,Solar,0.0,PQ
218 Solar,7,74.9224344102,Solar,0.0,PQ
219 Solar,6,81.0354832754,Solar,0.0,PQ
221 Solar,12,112.018080105,Solar,0.0,PQ
222 Solar,12,18.1587294633,Solar,0.0,PQ
223 Solar,13,116.696893662,Solar,0.0,PQ
224 Solar,13,116.477465463,Solar,0.0,PQ
225 Solar,3,228.386530018,Solar,0.0,PQ
226 Solar,0,26.5015733691,Solar,0.0,PQ
227 Solar,1,86.2365746488,Solar,0.0,PQ
228 Solar,13,53.6568323407,Solar,0.0,PQ
229 Solar,13,23.1327737351,Solar,0.0,PQ
230 Solar,1,53.342089814,Solar,0.0,PQ
234 Solar,9,136.821485252,Solar,0.0,PQ
235 Solar,9,25.6063102247,Solar,0.0,PQ
237 Solar,3,5.35610593423,Solar,0.0,PQ
238 Solar,3,55.8258151624,Solar,0.0,PQ
239 Solar,3,37.2971956496,Solar,0.0,PQ
240 Solar,10,25.1498061516,Solar,0.0,PQ
241 Solar,10,48.5877681047,Solar,0.0,PQ
242 Solar,10,127.647586328,Solar,0.0,PQ
245 Solar,10,52.0517875922,Solar,0.0,PQ
246 Solar,10,6.76177981575,Solar,0.0,PQ
249 Solar,6,11.7078004149,Solar,0.0,PQ
253 Solar,6,26.2886918355,Solar,0.0,PQ
254 Solar,3,226.257418351,Solar,0.0,PQ
255 Solar,3,183.631946845,Solar,0.0,PQ
256 Solar,3,7.21385449034,Solar,0.0,PQ
257 Solar,13,75.6388526054,Solar,0.0,PQ
258 Solar,0,90.7750732185,Solar,0.0,PQ
259 Solar,0,42.3125380802,Solar,0.0,PQ
260 Solar,13,155.279397297,Solar,0.0,PQ
262 Solar,1,156.979011577,Solar,0.0,PQ
265 Solar,6,82.9282512593,Solar,0.0,PQ
266 Solar,4,301.614349192,Solar,0.0,PQ
268 Solar,6,19.4889665285,Solar,0.0,PQ
269 Solar,10,54.0671688866,Solar,0.0,PQ
270 Solar,12,82.1519469094,Solar,0.0,PQ
271 Solar,12,21.3295659833,Solar,0.0,PQ
273 Solar,8,2.85527347592,Solar,0.0,PQ
274 Solar,8,36.2687832585,Solar,0.0,PQ
275 Solar,3,55.7508443105,Solar,0.0,PQ
276 Solar,3,84.3085014161,Solar,0.0,PQ
277 Solar,12,0.456443333038,Solar,0.0,PQ
278 Solar,5,65.2833137834,Solar,0.0,PQ
280 Solar,2,220.758669251,Solar,0.0,PQ
283 Solar,10,51.3671639748,Solar,0.0,PQ
284 Solar,10,151.902129991,Solar,0.0,PQ
285 Solar,12,383.858473404,Solar,0.0,PQ
286 Solar,0,60.6556523832,Solar,0.0,PQ
287 Solar,6,77.3752768096,Solar,0.0,PQ
288 Solar,9,153.887449491,Solar,0.0,PQ
289 Solar,6,89.4394256267,Solar,0.0,PQ
290 Solar,2,194.473407228,Solar,0.0,PQ
291 Solar,2,116.049525596,Solar,0.0,PQ
293 Solar,5,33.5259472314,Solar,0.0,PQ
294 Solar,5,66.6389544354,Solar,0.0,PQ
295 Solar,0,35.869318087,Solar,0.0,PQ
296 Solar,0,25.6191621951,Solar,0.0,PQ
297 Solar,0,0.986841253211,Solar,0.0,PQ
298 Solar,0,3.77532544167,Solar,0.0,PQ
299 Solar,0,31.2155911865,Solar,0.0,PQ
300 Solar,12,172.123236393,Solar,0.0,PQ
301 Solar,0,25.9637060018,Solar,0.0,PQ
302 Solar,0,67.2193133171,Solar,0.0,PQ
304 Solar,10,218.703564343,Solar,0.0,PQ
305 Solar,13,22.1918482816,Solar,0.0,PQ
306 Solar,13,18.4162831018,Solar,0.0,PQ
309 Solar,10,136.190504425,Solar,0.0,PQ
310 Solar,13,79.2700055257,Solar,0.0,PQ
311 Solar,13,408.37422005,Solar,0.0,PQ
313 Solar,5,46.2770010595,Solar,0.0,PQ
314 Solar,1,93.8077865618,Solar,0.0,PQ
316 Solar,1,197.087429677,Solar,0.0,PQ
318 Solar,1,311.473266956,Solar,0.0,PQ
319 Solar,1,156.546089273,Solar,0.0,PQ
320 Solar,13,114.687410687,Solar,0.0,PQ
321 Solar,9,48.4439464501,Solar,0.0,PQ
323 Solar,5,107.077621671,Solar,0.0,PQ
324 Solar,2,90.1366736759,Solar,0.0,PQ
325 Solar,2,21.9947694651,Solar,0.0,PQ
326 Solar,2,112.249862957,Solar,0.0,PQ
327 Solar,2,99.8112078997,Solar,0.0,PQ
328 Solar,4,95.5908999584,Solar,0.0,PQ
329 Solar,4,159.818571632,Solar,0.0,PQ
330 Solar,4,235.581664439,Solar,0.0,PQ
331 Solar,4,479.248155829,Solar,0.0,PQ
333 Solar,8,276.640075051,Solar,0.0,PQ
335 Solar,5,272.215344887,Solar,0.0,PQ
337 Solar,4,533.823158688,Solar,0.0,PQ
339 Solar,13,88.5771395366,Solar,0.0,PQ
340 Solar,5,197.787397172,Solar,0.0,PQ
341 Solar,5,111.203655583,Solar,0.0,PQ
342 Solar,5,199.45798322,Solar,0.0,PQ
343 Solar,5,80.0706265568,Solar,0.0,PQ
344 Solar,5,78.4850441808,Solar,0.0,PQ
345 Solar,5,97.8729744075,Solar,0.0,PQ
346 Solar,2,7.06706321303,Solar,0.0,PQ
347 Solar,2,9.94901011501,Solar,0.0,PQ
348 Solar,2,10.7390924222,Solar,0.0,PQ
349 Solar,4,240.920274276,Solar,0.0,PQ
350 Solar,4,275.412619907,Solar,0.0,PQ
352 Solar,4,195.868212622,Solar,0.0,PQ
354 Solar,4,123.060645601,Solar,0.0,PQ
355 Solar,3,9.48628233579,Solar,0.0,PQ
356 Solar,3,24.0580395312,Solar,0.0,PQ
357 Solar,3,1.41216689344,Solar,0.0,PQ
358 Solar,3,1.17103382504,Solar,0.0,PQ
359 Solar,3,8.91430562005,Solar,0.0,PQ
361 Solar,3,41.7228166946,Solar,0.0,PQ
363 Solar,6,6.61764092982,Solar,0.0,PQ
364 Solar,11,3.33585971783,Solar,0.0,PQ
365 Solar,2,10.4345225167,Solar,0.0,PQ
366 Solar,13,63.4117651656,Solar,0.0,PQ
367 Solar,13,14.8357577621,Solar,0.0,PQ
368 Solar,9,51.1022503929,Solar,0.0,PQ
369 Solar,8,79.2867662718,Solar,0.0,PQ
370 Solar,3,21.0067488094,Solar,0.0,PQ
371 Solar,3,11.3051921841,Solar,0.0,PQ
372 Solar,3,15.1825713303,Solar,0.0,PQ
373 Solar,4,399.133201245,Solar,0.0,PQ
374 Solar,6,23.2049103442,Solar,0.0,PQ
375 Solar,13,21.4693567656,Solar,0.0,PQ
376 Solar,0,28.1564825237,Solar,0.0,PQ
377 Solar,13,118.262711802,Solar,0.0,PQ
378 Solar,13,33.0312281458,Solar,0.0,PQ
379 Solar,13,74.1394082622,Solar,0.0,PQ
380 Solar,0,53.4082985092,Solar,0.0,PQ
381 Solar,13,47.3452596402,Solar,0.0,PQ
383 Solar,10,180.894957129,Solar,0.0,PQ
386 Solar,0,62.5726417247,Solar,0.0,PQ
387 Solar,0,61.9531425507,Solar,0.0,PQ
388 Solar,0,30.4451691568,Solar,0.0,PQ
389 Solar,10,280.614896696,Solar,0.0,PQ
390 Solar,4,173.515675268,Solar,0.0,PQ
392 Solar,11,1.5383477261,Solar,0.0,PQ
393 Solar,1,79.7135796057,Solar,0.0,PQ
394 Solar,1,196.679379837,Solar,0.0,PQ
395 Solar,1,170.831583767,Solar,0.0,PQ
396 Solar,1,131.456153348,Solar,0.0,PQ
397 Solar,10,56.5650540612,Solar,0.0,PQ
398 Solar,8,81.5919504805,Solar,0.0,PQ
399 Solar,13,74.1012522785,Solar,0.0,PQ
400 Solar,6,30.3035516899,Solar,0.0,PQ
401 Solar,8,43.2989213414,Solar,0.0,PQ
402 Solar,8,69.2632549986,Solar,0.0,PQ
405 Solar,9,27.7247677283,Solar,0.0,PQ
406 Solar,9,69.8900097171,Solar,0.0,PQ
409 Solar,13,26.5606245666,Solar,0.0,PQ
410 Solar,1,81.3619621142,Solar,0.0,PQ
411 Solar,6,102.529569026,Solar,0.0,PQ
412 Solar,8,109.809789706,Solar,0.0,PQ
414 Solar,8,6.41796892856,Solar,0.0,PQ
415 Solar,8,12.6293305345,Solar,0.0,PQ
416 Solar,9,25.5809127568,Solar,0.0,PQ
417 Solar,4,183.749132895,Solar,0.0,PQ
418 Solar,4,132.975197331,Solar,0.0,PQ
422 Solar,13,22.9826318392,Solar,0.0,PQ
423 Solar,9,7.46863292826,Solar,0.0,PQ
424 Solar,13,19.2646857571,Solar,0.0,PQ
425 Solar,0,32.3842943932,Solar,0.0,PQ
426 Solar,0,31.4360021066,Solar,0.0,PQ
427 Solar,13,3.74984023399,Solar,0.0,PQ
428 Solar,2,120.215573965,Solar,0.0,PQ
429 Solar,11,9.51469636955,Solar,0.0,PQ
430 Solar,11,37.6190969078,Solar,0.0,PQ
431 Solar,11,48.5405800132,Solar,0.0,PQ
432 Solar,1,7.95644447902,Solar,0.0,PQ
433 Solar,1,37.6069157472,Solar,0.0,PQ
434 Solar,1,30.1167105203,Solar,0.0,PQ
435 Solar,2,2.24116723731,Solar,0.0,PQ
436 Solar,9,121.687485113,Solar,0.0,PQ
437 Solar,9,63.6543584058,Solar,0.0,PQ
438 Solar,13,41.2295969441,Solar,0.0,PQ
439 Solar,13,27.3744152868,Solar,0.0,PQ
440 Solar,8,25.3943741814,Solar,0.0,PQ
441 Solar,5,84.1636035878,Solar,0.0,PQ
442 Solar,5,26.86114381,Solar,0.0,PQ
443 Solar,12,32.5128258133,Solar,0.0,PQ
444 Solar,12,30.0637291945,Solar,0.0,PQ
445 Solar,6,138.236316083,Solar,0.0,PQ
446 Solar,7,68.0977716531,Solar,0.0,PQ
447 Solar,7,98.2891409367,Solar,0.0,PQ
448 Solar,6,2.04128815414,Solar,0.0,PQ
449 Solar,11,6.45337371893,Solar,0.0,PQ
451 Solar,6,2.75944832878,Solar,0.0,PQ
452 Solar,3,54.5646653518,Solar,0.0,PQ
453 Solar,3,52.6484439662,Solar,0.0,PQ
454 Solar,11,1.68385355098,Solar,0.0,PQ
455 Solar,11,9.02528346733,Solar,0.0,PQ
456 Solar,11,3.55441515269,Solar,0.0,PQ
457 Solar,11,7.83757575517,Solar,0.0,PQ
459 Solar,11,4.93667191188,Solar,0.0,PQ
460 Solar,11,1.13571664617,Solar,0.0,PQ
461 Solar,6,8.37432949145,Solar,0.0,PQ
462 Solar,6,1.75288097417,Solar,0.0,PQ
463 Solar,11,38.4674700625,Solar,0.0,PQ
464 Solar,11,4.53579937256,Solar,0.0,PQ
465 Solar,11,5.12064063763,Solar,0.0,PQ
466 Solar,11,6.94095668978,Solar,0.0,PQ
467 Solar,11,5.86546800139,Solar,0.0,PQ
468 Solar,11,47.5101752353,Solar,0.0,PQ
469 Solar,11,5.25539819324,Solar,0.0,PQ
470 Solar,6,16.9376711255,Solar,0.0,PQ
471 Solar,11,4.14121117669,Solar,0.0,PQ
472 Solar,6,91.3351836439,Solar,0.0,PQ
473 Solar,6,24.8426974,Solar,0.0,PQ
474 Solar,0,30.8363184682,Solar,0.0,PQ
475 Solar,0,38.1469896962,Solar,0.0,PQ
476 Solar,6,46.5682001194,Solar,0.0,PQ
477 Solar,6,31.3475721608,Solar,0.0,PQ
478 Solar,6,0.14062786392,Solar,0.0,PQ
479 Solar,0,45.2572344968,Solar,0.0,PQ
480 Solar,0,14.824594689,Solar,0.0,PQ
481 Solar,0,18.2704986262,Solar,0.0,PQ
482 Solar,0,12.0004959782,Solar,0.0,PQ
483 Solar,1,78.1145093775,Solar,0.0,PQ
484 Solar,1,133.539659181,Solar,0.0,PQ
485 Solar,1,281.819662447,Solar,0.0,PQ
486 Solar,1,135.492385271,Solar,0.0,PQ
487 Solar,1,79.1844275783,Solar,0.0,PQ
488 Solar,13,9.16060720929,Solar,0.0,PQ
489 Solar,0,72.3565226403,Solar,0.0,PQ
490 Solar,0,28.8936368193,Solar,0.0,PQ
491 Solar,1,50.4778661943,Solar,0.0,PQ
492 Solar,10,32.8746763897,Solar,0.0,PQ
493 Solar,10,20.2594855058,Solar,0.0,PQ
494 Solar,10,8.18979902657,Solar,0.0,PQ
495 Solar,8,101.236915064,Solar,0.0,PQ
2_220kV Solar,0,6.78252247482,Solar,0.0,PQ
5_220kV Solar,0,15.9445613219,Solar,0.0,PQ
10_220kV Solar,2,159.570248092,Solar,0.0,PQ
12_220kV Solar,2,277.793547711,Solar,0.0,PQ
13_220kV Solar,4,186.387377279,Solar,0.0,PQ
15_220kV Solar,4,120.486097306,Solar,0.0,PQ
18_220kV Solar,7,61.1612999846,Solar,0.0,PQ
20_220kV Solar,8,9.95471989703,Solar,0.0,PQ
22_220kV Solar,8,230.400934825,Solar,0.0,PQ
24_220kV Solar,8,66.1161367928,Solar,0.0,PQ
26_220kV Solar,8,21.8361627105,Solar,0.0,PQ
30_220kV Solar,8,36.5183261461,Solar,0.0,PQ
32_220kV Solar,5,135.324360757,Solar,0.0,PQ
37_220kV Solar,5,96.6101777695,Solar,0.0,PQ
42_220kV Solar,7,65.6688094022,Solar,0.0,PQ
46_220kV Solar,2,1.50988418606,Solar,0.0,PQ
52_220kV Solar,13,4.80483205253,Solar,0.0,PQ
56_220kV Solar,13,11.0049726358,Solar,0.0,PQ
61_220kV Solar,12,38.0755601028,Solar,0.0,PQ
68_220kV Solar,10,46.7223785366,Solar,0.0,PQ
69_220kV Solar,13,44.2391882093,Solar,0.0,PQ
74_220kV Solar,2,383.418198179,Solar,0.0,PQ
78_220kV Solar,5,62.3356431164,Solar,0.0,PQ
86_220kV Solar,6,6.00797041814,Solar,0.0,PQ
87_220kV Solar,11,134.60573289,Solar,0.0,PQ
94_220kV Solar,6,89.4256193232,Solar,0.0,PQ
95_220kV Solar,6,103.003683059,Solar,0.0,PQ
96_220kV Solar,6,18.9808285849,Solar,0.0,PQ
99_220kV Solar,3,104.495096936,Solar,0.0,PQ
100_220kV Solar,3,70.7548700462,Solar,0.0,PQ
104_220kV Solar,11,3.65255829765,Solar,0.0,PQ
105_220kV Solar,11,93.133764568,Solar,0.0,PQ
106_220kV Solar,11,10.6514426275,Solar,0.0,PQ
107_220kV Solar,11,1.30943921024,Solar,0.0,PQ
117_220kV Solar,11,17.9962458899,Solar,0.0,PQ
120_220kV Solar,6,83.0754127741,Solar,0.0,PQ
123_220kV Solar,11,10.1932288932,Solar,0.0,PQ
124_220kV Solar,11,0.866492729284,Solar,0.0,PQ
125_220kV Solar,11,7.9175966632,Solar,0.0,PQ
128_220kV Solar,3,67.7239512483,Solar,0.0,PQ
129_220kV Solar,11,8.92855603065,Solar,0.0,PQ
138_220kV Solar,11,12.7268921642,Solar,0.0,PQ
143_220kV Solar,6,6.62525480382,Solar,0.0,PQ
156_220kV Solar,11,38.7248883709,Solar,0.0,PQ
157_220kV Solar,6,131.682322011,Solar,0.0,PQ
159_220kV Solar,12,59.7917587743,Solar,0.0,PQ
160_220kV Solar,12,35.9869279893,Solar,0.0,PQ
165_220kV Solar,6,13.5798950324,Solar,0.0,PQ
184_220kV Solar,11,17.8414810649,Solar,0.0,PQ
191_220kV Solar,11,3.15017898174,Solar,0.0,PQ
195_220kV Solar,11,0.731379679998,Solar,0.0,PQ
201_220kV Solar,8,66.5941206082,Solar,0.0,PQ
220_220kV Solar,6,18.7854907646,Solar,0.0,PQ
231_220kV Solar,9,2.67419933099,Solar,0.0,PQ
232_220kV Solar,1,99.0742349063,Solar,0.0,PQ
233_220kV Solar,1,201.733891319,Solar,0.0,PQ
236_220kV Solar,13,15.0481177122,Solar,0.0,PQ
247_220kV Solar,1,236.871780957,Solar,0.0,PQ
248_220kV Solar,6,14.4044085501,Solar,0.0,PQ
250_220kV Solar,6,0.0283784055798,Solar,0.0,PQ
251_220kV Solar,6,0.534696196047,Solar,0.0,PQ
252_220kV Solar,6,2.75090688335,Solar,0.0,PQ
261_220kV Solar,13,81.9291796662,Solar,0.0,PQ
263_220kV Solar,1,2.17499037282,Solar,0.0,PQ
264_220kV Solar,1,226.383636562,Solar,0.0,PQ
267_220kV Solar,11,1.33159165748,Solar,0.0,PQ
272_220kV Solar,8,189.722791697,Solar,0.0,PQ
279_220kV Solar,5,100.619409992,Solar,0.0,PQ
281_220kV Solar,5,144.682716774,Solar,0.0,PQ
282_220kV Solar,5,134.937779598,Solar,0.0,PQ
292_220kV Solar,5,155.990147453,Solar,0.0,PQ
303_220kV Solar,0,94.4706110276,Solar,0.0,PQ
307_220kV Solar,13,41.9758348816,Solar,0.0,PQ
308_220kV Solar,10,298.346979291,Solar,0.0,PQ
312_220kV Solar,1,393.914066526,Solar,0.0,PQ
315_220kV Solar,1,251.944938615,Solar,0.0,PQ
317_220kV Solar,1,10.3782881081,Solar,0.0,PQ
322_220kV Solar,9,50.3514256534,Solar,0.0,PQ
